scripts/kconfig/conf  --syncconfig Kconfig
  SYSTBL  arch/x86/include/generated/asm/syscalls_32.h
  SYSHDR  arch/x86/include/generated/asm/unistd_32_ia32.h
  SYSHDR  arch/x86/include/generated/asm/unistd_64_x32.h
  SYSTBL  arch/x86/include/generated/asm/syscalls_64.h
  HYPERCALLS arch/x86/include/generated/asm/xen-hypercalls.h
  SYSHDR  arch/x86/include/generated/uapi/asm/unistd_32.h
  SYSHDR  arch/x86/include/generated/uapi/asm/unistd_64.h
  SYSHDR  arch/x86/include/generated/uapi/asm/unistd_x32.h
  HOSTCC  arch/x86/tools/relocs_32.o
  HOSTCC  arch/x86/tools/relocs_64.o
  HOSTCC  arch/x86/tools/relocs_common.o
  HOSTLD  arch/x86/tools/relocs
  HOSTCC  scripts/selinux/genheaders/genheaders
  HOSTCC  scripts/selinux/mdp/mdp
  HOSTCC  scripts/bin2c
  HOSTCC  scripts/kallsyms
  HOSTCC  scripts/recordmcount
  HOSTCC  scripts/sorttable
  HOSTCC  scripts/asn1_compiler
  HOSTCC  scripts/sign-file
  HOSTCC  scripts/extract-cert
  HOSTCC  scripts/insert-sys-cert
  WRAP    arch/x86/include/generated/uapi/asm/bpf_perf_event.h
  WRAP    arch/x86/include/generated/uapi/asm/errno.h
  WRAP    arch/x86/include/generated/uapi/asm/fcntl.h
  WRAP    arch/x86/include/generated/uapi/asm/ioctl.h
  WRAP    arch/x86/include/generated/uapi/asm/ioctls.h
  WRAP    arch/x86/include/generated/uapi/asm/ipcbuf.h
  WRAP    arch/x86/include/generated/uapi/asm/param.h
  WRAP    arch/x86/include/generated/uapi/asm/poll.h
  WRAP    arch/x86/include/generated/uapi/asm/resource.h
  WRAP    arch/x86/include/generated/uapi/asm/socket.h
  WRAP    arch/x86/include/generated/uapi/asm/sockios.h
  WRAP    arch/x86/include/generated/uapi/asm/termbits.h
  WRAP    arch/x86/include/generated/uapi/asm/termios.h
  WRAP    arch/x86/include/generated/uapi/asm/types.h
  WRAP    arch/x86/include/generated/asm/early_ioremap.h
  WRAP    arch/x86/include/generated/asm/export.h
  WRAP    arch/x86/include/generated/asm/mcs_spinlock.h
  WRAP    arch/x86/include/generated/asm/dma-contiguous.h
  WRAP    arch/x86/include/generated/asm/mm-arch-hooks.h
  WRAP    arch/x86/include/generated/asm/mmiowb.h
  UPD     include/config/kernel.release
  UPD     include/generated/uapi/linux/version.h
  UPD     include/generated/utsrelease.h
  CHECK   scripts/mod/empty.c
  CC      scripts/mod/empty.o
  HOSTCC  scripts/mod/mk_elfconfig
  MKELF   scripts/mod/elfconfig.h
  HOSTCC  scripts/mod/modpost.o
  CC      scripts/mod/devicetable-offsets.s
  UPD     scripts/mod/devicetable-offsets.h
  HOSTCC  scripts/mod/file2alias.o
  HOSTCC  scripts/mod/sumversion.o
  HOSTLD  scripts/mod/modpost
  CC      kernel/bounds.s
  UPD     include/generated/bounds.h
  UPD     include/generated/timeconst.h
  CC      arch/x86/kernel/asm-offsets.s
  UPD     include/generated/asm-offsets.h
  CALL    scripts/checksyscalls.sh
  CALL    scripts/atomic/check-atomics.sh
  DESCEND  objtool
  HOSTCC   /home/circleci/build/linux-stable/tools/objtool/fixdep.o
  HOSTLD   /home/circleci/build/linux-stable/tools/objtool/fixdep-in.o
  LINK     /home/circleci/build/linux-stable/tools/objtool/fixdep
  CC       /home/circleci/build/linux-stable/tools/objtool/exec-cmd.o
  CC       /home/circleci/build/linux-stable/tools/objtool/help.o
  CC       /home/circleci/build/linux-stable/tools/objtool/pager.o
  CC       /home/circleci/build/linux-stable/tools/objtool/parse-options.o
  CC       /home/circleci/build/linux-stable/tools/objtool/run-command.o
  CC       /home/circleci/build/linux-stable/tools/objtool/sigchain.o
  CC       /home/circleci/build/linux-stable/tools/objtool/subcmd-config.o
  LD       /home/circleci/build/linux-stable/tools/objtool/libsubcmd-in.o
  AR       /home/circleci/build/linux-stable/tools/objtool/libsubcmd.a
  MKDIR    /home/circleci/build/linux-stable/tools/objtool/arch/x86/lib/
  GEN      /home/circleci/build/linux-stable/tools/objtool/arch/x86/lib/inat-tables.c
  CC       /home/circleci/build/linux-stable/tools/objtool/arch/x86/decode.o
  LD       /home/circleci/build/linux-stable/tools/objtool/arch/x86/objtool-in.o
  CC       /home/circleci/build/linux-stable/tools/objtool/builtin-check.o
  CC       /home/circleci/build/linux-stable/tools/objtool/builtin-orc.o
  CC       /home/circleci/build/linux-stable/tools/objtool/check.o
  CC       /home/circleci/build/linux-stable/tools/objtool/orc_gen.o
  CC       /home/circleci/build/linux-stable/tools/objtool/orc_dump.o
  CC       /home/circleci/build/linux-stable/tools/objtool/elf.o
  CC       /home/circleci/build/linux-stable/tools/objtool/special.o
  CC       /home/circleci/build/linux-stable/tools/objtool/objtool.o
  CC       /home/circleci/build/linux-stable/tools/objtool/libstring.o
